Continent,Winner,Surface,Wins
EU,Ajdukovic D.,Clay,3
EU,Albot R.,Clay,1
EU,Alcaraz C.,Clay,10
EU,Altmaier D.,Clay,4
EU,Arnaldi M.,Clay,8
EU,Atmane T.,Clay,2
EU,Auger-Aliassime F.,Clay,13
EU,Baez S.,Clay,10
EU,Bagnis F.,Clay,1
EU,Barrere G.,Clay,3
EU,Bautista Agut R.,Clay,3
EU,Bergs Z.,Clay,2
EU,Berrettini M.,Clay,10
EU,Blanchet U.,Clay,1
EU,Bonzi B.,Clay,0
EU,Borges N.,Clay,9
EU,Brouwer G.,Clay,0
EU,Bu Y.,Clay,0
EU,Bublik A.,Clay,5
EU,Cachin P.,Clay,2
EU,Carballes Baena R.,Clay,9
EU,Cazaux A.,Clay,0
EU,Cerundolo F.,Clay,14
EU,Cilic M.,Clay,0
EU,Cobolli F.,Clay,9
EU,Comesana F.,Clay,0
EU,Coria F.,Clay,1
EU,Coric B.,Clay,1
EU,Daniel T.,Clay,2
EU,Darderi L.,Clay,10
EU,Davidovich Fokina A.,Clay,3
EU,De Jong J.,Clay,1
EU,De Minaur A.,Clay,7
EU,Diaz Acosta F.,Clay,6
EU,Dimitrov G.,Clay,6
EU,Djere L.,Clay,2
EU,Djokovic N.,Clay,7
EU,Dodig M.,Clay,1
EU,Draper J.,Clay,4
EU,Duckworth J.,Clay,0
EU,Etcheverry T.,Clay,11
EU,Eubanks C.,Clay,0
EU,Fearnley J.,Clay,0
EU,Fils A.,Clay,7
EU,Fognini F.,Clay,5
EU,Fonseca J.,Clay,3
EU,Fritz T.,Clay,13
EU,Fucsovics M.,Clay,5
EU,Galan D.E.,Clay,3
EU,Garin C.,Clay,3
EU,Gasquet R.,Clay,1
EU,Gaston H.,Clay,7
EU,Gigante M.,Clay,1
EU,Giron M.,Clay,1
EU,Goffin D.,Clay,1
EU,Griekspoor T.,Clay,6
EU,Halys Q.,Clay,4
EU,Hanfmann Y.,Clay,7
EU,Hardt N.,Clay,1
EU,Harris B.,Clay,0
EU,Harris L.,Clay,0
EU,Heide G.,Clay,2
EU,Herbert P.H.,Clay,0
EU,Huesler M.A.,Clay,2
EU,Humbert U.,Clay,1
EU,Hurkacz H.,Clay,8
EU,Hussey G.,Clay,0
EU,Jarry N.,Clay,5
EU,Karatsev A.,Clay,1
EU,Kecmanovic M.,Clay,5
EU,Khachanov K.,Clay,5
EU,Klein L.,Clay,2
EU,Koepfer D.,Clay,4
EU,Kokkinakis T.,Clay,2
EU,Korda S.,Clay,4
EU,Kotov P.,Clay,8
EU,Kovacevic A.,Clay,0
EU,Kovalik J.,Clay,2
EU,Kwon S.W.,Clay,1
EU,Lajovic D.,Clay,9
EU,Lehecka J.,Clay,4
EU,Lestienne C.,Clay,0
EU,Llamas Ruiz P.,Clay,0
EU,Machac T.,Clay,8
EU,Mannarino A.,Clay,0
EU,Marozsan F.,Clay,5
EU,Marterer M.,Clay,2
EU,Martinez P.,Clay,7
EU,Mayot H.,Clay,1
EU,Mcdonald M.,Clay,0
EU,Medjedovic H.,Clay,4
EU,Medvedev D.,Clay,8
EU,Mensik J.,Clay,5
EU,Michelsen A.,Clay,3
EU,Misolic F.,Clay,1
EU,Mmoh M.,Clay,0
EU,Molleker R.,Clay,1
EU,Monfils G.,Clay,1
EU,Monteiro T.,Clay,8
EU,Moreno De Alboran N.,Clay,3
EU,Moro Canas A.,Clay,1
EU,Moutet C.,Clay,6
EU,Mpetshi G.,Clay,5
EU,Muller A.,Clay,7
EU,Munar J.,Clay,4
EU,Musetti L.,Clay,5
EU,Nadal R.,Clay,9
EU,Nagal S.,Clay,2
EU,Nakashima B.,Clay,3
EU,Napolitano S.,Clay,2
EU,Nardi L.,Clay,1
EU,Navone M.,Clay,7
EU,Neumayer L.,Clay,1
EU,Nishikori K.,Clay,1
EU,Nishioka Y.,Clay,2
EU,Norrie C.,Clay,5
EU,O Connell C.,Clay,0
EU,Ofner S.,Clay,4
EU,Paire B.,Clay,0
EU,Passaro F.,Clay,2
EU,Paul T.,Clay,7
EU,Popyrin A.,Clay,0
EU,Pouille L.,Clay,0
EU,Purcell M.,Clay,1
EU,Raonic M.,Clay,0
EU,Riedi L.,Clay,1
EU,Rinderknech A.,Clay,4
EU,Rocha H.,Clay,1
EU,Rodionov J.,Clay,1
EU,Rublev A.,Clay,11
EU,Rune H.,Clay,9
EU,Ruud C.,Clay,16
EU,Ruusuvuori E.,Clay,1
EU,Safiullin R.,Clay,0
EU,Seyboth Wild T.,Clay,7
EU,Shang J.,Clay,1
EU,Shapovalov D.,Clay,5
EU,Shelton B.,Clay,4
EU,Shevchenko A.,Clay,6
EU,Sinner J.,Clay,8
EU,Skatov T.,Clay,2
EU,Sonego L.,Clay,4
EU,Squire H.,Clay,1
EU,Stricker D.,Clay,0
EU,Struff J.L.,Clay,12
EU,Tabilo A.,Clay,6
EU,Thompson J.,Clay,1
EU,Tiafoe F.,Clay,2
EU,Tirante T.A.,Clay,4
EU,Trungelliti M.,Clay,4
EU,Tseng C. H.,Clay,1
EU,Tsitsipas S.,Clay,13
EU,Ugo Carabelli C.,Clay,1
EU,Van Assche L.,Clay,2
EU,Van De Zandschulp B.,Clay,4
EU,Varillas J.P.,Clay,1
EU,Virtanen O.,Clay,0
EU,Vukic A.,Clay,2
EU,Walton A.,Clay,0
EU,Wawrinka S.,Clay,1
EU,Yevseyev D.,Clay,1
EU,Zeppieri G.,Clay,1
EU,Zhang Zh.,Clay,8
EU,Zverev A.,Clay,19
SA,Alcaraz C.,Clay,2
SA,Auger-Aliassime F.,Clay,1
SA,Baez S.,Clay,9
SA,Bagnis F.,Clay,4
SA,Barrios M.,Clay,1
SA,Bautista Agut R.,Clay,1
SA,Burruchaga R.,Clay,1
SA,Carballes Baena R.,Clay,1
SA,Cerundolo F.,Clay,4
SA,Coria F.,Clay,6
SA,Coric B.,Clay,1
SA,Darderi L.,Clay,6
SA,De Minaur A.,Clay,3
SA,Dellien H.,Clay,1
SA,Diaz Acosta F.,Clay,8
SA,Dimitrov G.,Clay,2
SA,Djere L.,Clay,2
SA,Djokovic N.,Clay,3
SA,Etcheverry T.,Clay,4
SA,Fils A.,Clay,1
SA,Fonseca J.,Clay,2
SA,Galan D.E.,Clay,1
SA,Garin C.,Clay,1
SA,Griekspoor T.,Clay,1
SA,Hanfmann Y.,Clay,3
SA,Humbert U.,Clay,3
SA,Hurkacz H.,Clay,2
SA,Jarry N.,Clay,3
SA,Kecmanovic M.,Clay,1
SA,Khachanov K.,Clay,3
SA,Korda S.,Clay,1
SA,Lajovic D.,Clay,4
SA,Medvedev D.,Clay,1
SA,Meligeni Alves F.,Clay,1
SA,Monfils G.,Clay,1
SA,Monteiro T.,Clay,2
SA,Munar J.,Clay,3
SA,Musetti L.,Clay,2
SA,Nagal S.,Clay,1
SA,Navone M.,Clay,4
SA,Norrie C.,Clay,3
SA,Ofner S.,Clay,1
SA,Popyrin A.,Clay,2
SA,Ramos-Vinolas A.,Clay,2
SA,Rune H.,Clay,2
SA,Ruud C.,Clay,4
SA,Safiullin R.,Clay,1
SA,Seyboth Wild T.,Clay,2
SA,Sinner J.,Clay,3
SA,Sonego L.,Clay,1
SA,Struff J.L.,Clay,2
SA,Tabilo A.,Clay,2
SA,Tirante T.A.,Clay,1
SA,Tsitsipas S.,Clay,6
SA,Ugo Carabelli C.,Clay,1
SA,Vavassori A.,Clay,2
SA,Wawrinka S.,Clay,1
SA,Zapata Miralles B.,Clay,1
SA,Zhang Zh.,Clay,1
SA,Zverev A.,Clay,1
NA,Albot R.,Clay,0
NA,Alcaraz C.,Clay,0
NA,Altmaier D.,Clay,0
NA,Arnaldi M.,Clay,0
NA,Auger-Aliassime F.,Clay,0
NA,Baez S.,Clay,4
NA,Barrios M.,Clay,1
NA,Bautista Agut R.,Clay,0
NA,Bellucci M.,Clay,0
NA,Bergs Z.,Clay,1
NA,Berrettini M.,Clay,0
NA,Bolt A.,Clay,0
NA,Borges N.,Clay,0
NA,Bublik A.,Clay,0
NA,Carballes Baena R.,Clay,0
NA,Carreno Busta P.,Clay,0
NA,Cazaux A.,Clay,0
NA,Cerundolo F.,Clay,0
NA,Cerundolo J.M.,Clay,1
NA,Cobolli F.,Clay,0
NA,Comesana F.,Clay,0
NA,Coria F.,Clay,1
NA,Coric B.,Clay,0
NA,Cressy M.,Clay,0
NA,Damm M.,Clay,0
NA,Daniel T.,Clay,0
NA,Darderi L.,Clay,5
NA,Davidovich Fokina A.,Clay,0
NA,De Minaur A.,Clay,0
NA,Diallo G.,Clay,0
NA,Diaz Acosta F.,Clay,1
NA,Dimitrov G.,Clay,0
NA,Djere L.,Clay,0
NA,Djokovic N.,Clay,0
NA,Draper J.,Clay,0
NA,Duckworth J.,Clay,1
NA,Etcheverry T.,Clay,2
NA,Eubanks C.,Clay,0
NA,Evans D.,Clay,0
NA,Fils A.,Clay,1
NA,Fognini F.,Clay,0
NA,Fritz T.,Clay,0
NA,Fucsovics M.,Clay,0
NA,Galan D.E.,Clay,1
NA,Garin C.,Clay,0
NA,Giron M.,Clay,2
NA,Goffin D.,Clay,0
NA,Griekspoor T.,Clay,0
NA,Hanfmann Y.,Clay,0
NA,Harris B.,Clay,0
NA,Hijikata R.,Clay,1
NA,Hong S.,Clay,0
NA,Humbert U.,Clay,0
NA,Hurkacz H.,Clay,0
NA,Jarry N.,Clay,1
NA,Karatsev A.,Clay,0
NA,Kecmanovic M.,Clay,0
NA,Khachanov K.,Clay,0
NA,Klein L.,Clay,0
NA,Koepfer D.,Clay,0
NA,Kokkinakis T.,Clay,0
NA,Korda S.,Clay,0
NA,Kotov P.,Clay,0
NA,Kovacevic A.,Clay,1
NA,Krueger M.,Clay,0
NA,Kudla D.,Clay,0
NA,Kwon S.W.,Clay,0
NA,Kypson P.,Clay,0
NA,Lajovic D.,Clay,0
NA,Landaluce M.,Clay,0
NA,Lehecka J.,Clay,0
NA,Lestienne C.,Clay,0
NA,Machac T.,Clay,0
NA,Mannarino A.,Clay,0
NA,Marozsan F.,Clay,0
NA,Martinez P.,Clay,3
NA,Mayot H.,Clay,0
NA,Mcdonald M.,Clay,0
NA,Medvedev D.,Clay,0
NA,Mensik J.,Clay,0
NA,Michelsen A.,Clay,0
NA,Mmoh M.,Clay,2
NA,Monfils G.,Clay,0
NA,Moreno De Alboran N.,Clay,0
NA,Moutet C.,Clay,3
NA,Mpetshi G.,Clay,0
NA,Muller A.,Clay,0
NA,Munar J.,Clay,2
NA,Murray A.,Clay,0
NA,Musetti L.,Clay,0
NA,Nakashima B.,Clay,2
NA,Nardi L.,Clay,0
NA,Navone M.,Clay,0
NA,Nishikori K.,Clay,0
NA,Nishioka Y.,Clay,0
NA,Norrie C.,Clay,0
NA,O Connell C.,Clay,0
NA,Ofner S.,Clay,0
NA,Opelka R.,Clay,0
NA,Paire B.,Clay,0
NA,Paul T.,Clay,0
NA,Popyrin A.,Clay,0
NA,Pouille L.,Clay,0
NA,Purcell M.,Clay,1
NA,Quinn E.,Clay,0
NA,Ramos-Vinolas A.,Clay,1
NA,Raonic M.,Clay,0
NA,Rinderknech A.,Clay,0
NA,Rublev A.,Clay,0
NA,Rune H.,Clay,0
NA,Ruud C.,Clay,0
NA,Ruusuvuori E.,Clay,0
NA,Safiullin R.,Clay,0
NA,Schoolkate T.,Clay,0
NA,Seyboth Wild T.,Clay,1
NA,Shang J.,Clay,0
NA,Shapovalov D.,Clay,0
NA,Shelton B.,Clay,4
NA,Shevchenko A.,Clay,0
NA,Sinner J.,Clay,0
NA,Sonego L.,Clay,0
NA,Spizzirri E.,Clay,0
NA,Stricker D.,Clay,0
NA,Struff J.L.,Clay,0
NA,Svajda Z.,Clay,0
NA,Tabilo A.,Clay,3
NA,Thompson J.,Clay,2
NA,Tiafoe F.,Clay,3
NA,Tien L.,Clay,0
NA,Tirante T.A.,Clay,1
NA,Tsitsipas S.,Clay,0
NA,Van Assche L.,Clay,0
NA,Van De Zandschulp B.,Clay,0
NA,Varillas J.P.,Clay,1
NA,Vavassori A.,Clay,0
NA,Virtanen O.,Clay,0
NA,Vukic A.,Clay,0
NA,Walton A.,Clay,0
NA,Wolf J.J.,Clay,1
NA,Zhang Zh.,Clay,0
NA,Zverev A.,Clay,0
AF,Berrettini M.,Clay,5
AF,Carballes Baena R.,Clay,4
AF,Cobolli F.,Clay,1
AF,Fognini F.,Clay,2
AF,Goffin D.,Clay,1
AF,Kotov P.,Clay,3
AF,Moreno De Alboran N.,Clay,2
AF,Munar J.,Clay,1
AF,Nagal S.,Clay,1
AF,Navone M.,Clay,3
AF,Sonego L.,Clay,1
AF,Vukic A.,Clay,2
AF,Wawrinka S.,Clay,1
